[04Apr2025 21:55:02.895] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Apr2025 21:55:02.899] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[04Apr2025 21:55:09.844] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Apr2025 21:55:10.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Apr2025 21:55:10.505] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.507] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.508] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.509] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:11.419] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Apr2025 21:55:11.421] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[04Apr2025 21:55:11.421] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[04Apr2025 21:55:15.717] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Apr2025 21:55:15.841] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[04Apr2025 21:55:16.087] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Apr2025 21:55:16.690] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[04Apr2025 21:55:16.692] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Apr2025 21:55:16.710] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Apr2025 21:55:16.841] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 168 options available, 0 override(s) found
[04Apr2025 21:55:17.065] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[04Apr2025 21:55:17.144] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Apr2025 21:55:17.334] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- aiimprovements 0.5.2
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[04Apr2025 21:55:36.170] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[04Apr2025 21:55:36.577] [main/INFO] [Moonlight/]: Initialized block sets in 25ms
[04Apr2025 21:55:38.300] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[04Apr2025 21:55:38.684] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[04Apr2025 21:55:38.836] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[04Apr2025 21:55:38.836] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[04Apr2025 21:55:38.836] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[04Apr2025 21:55:38.923] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[04Apr2025 21:55:38.940] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Apr2025 21:55:38.954] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[04Apr2025 21:55:38.999] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[04Apr2025 21:55:39.008] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[04Apr2025 21:55:39.022] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[04Apr2025 21:55:39.030] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[04Apr2025 21:55:39.030] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[04Apr2025 21:55:39.030] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[04Apr2025 21:55:39.100] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 0, 0, 0, 11, 6, 1] ms
[04Apr2025 21:55:39.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[04Apr2025 21:55:39.137] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[04Apr2025 21:55:39.191] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[04Apr2025 21:55:39.270] [main/INFO] [Moonlight/]: Initialized color sets in 38ms
[04Apr2025 21:55:39.296] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[04Apr2025 21:55:39.296] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[04Apr2025 21:55:39.399] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Apr2025 21:55:39.424] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Apr2025 21:55:39.605] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[04Apr2025 21:55:39.630] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[04Apr2025 21:55:39.630] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[04Apr2025 21:55:39.711] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 45 compatible attributes.
[04Apr2025 21:55:39.711] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[04Apr2025 21:55:39.712] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[04Apr2025 21:55:39.715] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 45 values from config.
[04Apr2025 21:55:39.731] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 45 entries.
[04Apr2025 21:55:39.732] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 45 attributes.
[04Apr2025 21:55:39.748] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[04Apr2025 21:55:39.755] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[04Apr2025 21:55:39.756] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[04Apr2025 21:55:39.757] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Apr2025 21:55:39.757] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Apr2025 21:55:39.768] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Apr2025 21:55:39.771] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Apr2025 21:55:39.773] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[04Apr2025 21:55:39.835] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04Apr2025 21:55:39.835] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[04Apr2025 21:55:39.981] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[04Apr2025 21:55:39.982] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[04Apr2025 21:55:40.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.154] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Found status: BETA Current: 7.0.0-pre36 Target: 7.0.0-pre36
[04Apr2025 21:55:40.154] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[04Apr2025 21:55:40.192] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[04Apr2025 21:55:40.192] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[04Apr2025 21:55:40.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[04Apr2025 21:55:40.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[04Apr2025 21:55:40.455] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Apr2025 21:55:40.510] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[04Apr2025 21:55:40.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[04Apr2025 21:55:40.530] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[04Apr2025 21:55:40.530] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[04Apr2025 21:55:40.552] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Apr2025 21:55:40.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.669] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.670] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.671] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
